71,Charge,2.7.1.3.12.,Réparation - Toiture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Charge,2.7.1.3.14.,Réparation - réparation PC syndic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,0.0,0.0,0.0,0.0,0.0,0.0,-710.0,0.0,358.0,0.0,0.0,0.0,1005.0,0.0,0.0,0.0,0.0,0.0,0.0,-1363.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,20731.0,626.0,0.0,0.0,0.0,0.0,21537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Charge,2.7.1.4.,Prise en charge par fonds de prévoyance Copropriétaires,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-852.0,0.0,0.0,0.0,0.0,0.0,852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-752.0,0.0,0.0,0.0,0.0,-752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Charge,2.8.,LINGE ET BLANCHISSAGE,292.0,239.0,747.0,274.0,0.0,0.0,432.0,586.0,334.0,429.0,339.0,62.0,3734.0,485.0,745.0,351.0,419.0,301.0,0.0,711.0,498.0,533.0,0.0,0.0,316.0,4359.0,323.0,0.0,0.0,238.0,0.0,397.0,1046.0,135.0,611.0,302.0,130.0,169.0,3350.0,0.0,0.0,278.0,0.0,376.0,0.0,0.0,650.0,625.0,309.0,133.0,348.0,2718.0,330.0,0.0,0.0,243.0,0.0,406.0,1070.0,138.0,625.0,309.0,133.0,348.0,3602.0,211.0,190.0,206.0,198.0,204.0,202.0,204.0,206.0,199.0,207.0,200.0,209.0,2435.0
75,Charge,2.8.1.,Location de linge + nettoyage de linge,292.0,239.0,747.0,274.0,0.0,0.0,432.0,586.0,334.0,429.0,339.0,62.0,3734.0,485.0,745.0,351.0,419.0,301.0,0.0,711.0,498.0,533.0,0.0,0.0,316.0,4359.0,323.0,0.0,0.0,238.0,0.0,397.0,1046.0,135.0,611.0,302.0,130.0,169.0,3350.0,0.0,0.0,278.0,0.0,376.0,0.0,0.0,650.0,625.0,309.0,133.0,348.0,2718.0,330.0,0.0,0.0,243.0,0.0,406.0,1070.0,138.0,625.0,309.0,133.0,348.0,3602.0,211.0,190.0,206.0,198.0,204.0,202.0,204.0,206.0,199.0,207.0,200.0,209.0,2435.0
76,Charge,2.9.,FOURNITURES D'EXPLOITATION,4460.0,197.0,7062.0,713.0,1038.0,5.0,4146.0,72.0,1830.0,331.0,0.0,0.0,19855.0,3535.0,1769.0,488.0,1583.0,3930.0,264.0,0.0,1709.0,0.0,0.0,0.0,32.0,13309.0,1130.0,0.0,0.0,0.0,0.0,0.0,442.0,0.0,606.0,843.0,0.0,0.0,3022.0,332.0,570.0,524.0,0.0,1103.0,0.0,0.0,840.0,1103.0,780.0,1100.0,700.0,7052.0,1124.0,0.0,0.0,0.0,0.0,0.0,440.0,0.0,603.0,780.0,0.0,0.0,2948.0,339.0,582.0,534.0,0.0,1125.0,0.0,0.0,0.0,1115.0,796.0,1100.0,700.0,6291.0
77,Charge,2.9.1.,Produits et matériel d'entretien,2967.0,14.0,1822.0,713.0,0.0,0.0,810.0,72.0,1830.0,0.0,0.0,0.0,8229.0,2368.0,1769.0,488.0,388.0,3118.0,96.0,0.0,1417.0,0.0,0.0,0.0,0.0,9642.0,1130.0,0.0,0.0,0.0,0.0,0.0,442.0,0.0,606.0,784.0,0.0,0.0,2962.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,840.0,603.0,780.0,600.0,700.0,3683.0,1124.0,0.0,0.0,0.0,0.0,0.0,440.0,0.0,603.0,780.0,0.0,0.0,2948.0,0.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,615.0,796.0,600.0,700.0,2874.0
78,Charge,2.9.3.,Vaisselle logement et cafétaria,1493.0,0.0,1150.0,0.0,1038.0,0.0,728.0,0.0,0.0,331.0,0.0,0.0,4740.0,1166.0,0.0,0.0,1196.0,812.0,168.0,0.0,292.0,0.0,0.0,0.0,0.0,3634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Charge,2.9.3.2.,Vaisselle,1493.0,0.0,1150.0,0.0,1038.0,0.0,728.0,0.0,0.0,331.0,0.0,0.0,4740.0,1166.0,0.0,0.0,1196.0,812.0,168.0,0.0,292.0,0.0,0.0,0.0,0.0,3634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Charge,2.9.5.,Achat petit équip. et fourn. / charges diverses d'exploit,0.0,183.0,4090.0,0.0,0.0,5.0,2608.0,0.0,0.0,0.0,0.0,0.0,6886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,59.0,332.0,570.0,524.0,0.0,943.0,0.0,0.0,0.0,500.0,0.0,500.0,0.0,3369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,582.0,534.0,0.0,962.0,0.0,0.0,0.0,500.0,0.0,500.0,0.0,3417.0
81,Charge,2.9.5.4.,Achat - charges diverses d'exploitation,0.0,183.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,59.0,332.0,570.0,524.0,0.0,943.0,0.0,0.0,0.0,500.0,0.0,500.0,0.0,3369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,582.0,534.0,0.0,962.0,0.0,0.0,0.0,500.0,0.0,500.0,0.0,3417.0
82,Charge,2.9.5.7.,Divers matériel et mobilier,0.0,0.0,4090.0,0.0,0.0,0.0,2608.0,0.0,0.0,0.0,0.0,0.0,6698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Charge,2.10.,ACHAT ALIMENTAIRE PDJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Charge,2.12.,"LOCATIONS, HONORAIRES, SACEM ET TV",0.0,177.0,3244.0,6.0,2518.0,54.0,1145.0,0.0,-1711.0,208.0,143.0,534.0,6319.0,290.0,795.0,444.0,943.0,631.0,60.0,127.0,165.0,253.0,1245.0,2990.0,671.0,8613.0,144.0,612.0,701.0,809.0,321.0,0.0,712.0,75.0,0.0,0.0,1272.0,0.0,4647.0,1175.0,880.0,644.0,4949.0,706.0,-31.0,714.0,362.0,1000.0,2319.0,500.0,0.0,13217.0,2056.0,0.0,0.0,2056.0,0.0,383.0,2788.0,2265.0,0.0,2319.0,0.0,0.0,11866.0,1223.0,897.0,657.0,7076.0,720.0,-54.0,728.0,0.0,1000.0,2365.0,500.0,0.0,15113.0
85,Charge,2.12.2.,Location immobilière (parking),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028.0
86,Charge,2.12.2.1.,Location Immobilières,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028.0
87,Charge,2.12.3.,Honoraire contentieux Gestion,0.0,177.0,1271.0,6.0,2518.0,1040.0,159.0,0.0,262.0,208.0,143.0,534.0,6319.0,290.0,795.0,444.0,943.0,597.0,60.0,127.0,165.0,253.0,1245.0,2990.0,671.0,8580.0,144.0,612.0,701.0,809.0,321.0,0.0,746.0,75.0,0.0,0.0,1272.0,0.0,4680.0,1175.0,880.0,644.0,1058.0,706.0,-31.0,714.0,0.0,1000.0,2319.0,500.0,0.0,8964.0,2056.0,0.0,0.0,2056.0,0.0,383.0,2788.0,2265.0,0.0,2319.0,0.0,0.0,11866.0,1199.0,897.0,657.0,1079.0,720.0,-32.0,728.0,0.0,1000.0,2365.0,500.0,0.0,9113.0
88,Charge,2.12.3.1.,Honoraire - juridiques et contentieux,0.0,177.0,771.0,6.0,18.0,1027.0,159.0,0.0,262.0,208.0,143.0,500.0,3272.0,290.0,795.0,444.0,918.0,606.0,43.0,67.0,165.0,253.0,1230.0,2990.0,654.0,8455.0,144.0,612.0,701.0,809.0,321.0,0.0,728.0,75.0,0.0,0.0,1272.0,0.0,4662.0,206.0,880.0,644.0,1058.0,706.0,457.0,226.0,0.0,1000.0,0.0,500.0,0.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,897.0,657.0,1079.0,720.0,467.0,230.0,0.0,1000.0,0.0,500.0,0.0,5759.0
89,Charge,2.12.3.2.,Honoraire - divers,0.0,0.0,500.0,0.0,2500.0,13.0,0.0,0.0,0.0,0.0,0.0,34.0,3047.0,0.0,0.0,0.0,25.0,-9.0,17.0,61.0,0.0,0.0,15.0,0.0,17.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,18.0,969.0,0.0,0.0,0.0,0.0,-489.0,489.0,0.0,0.0,2319.0,0.0,0.0,3288.0,2056.0,0.0,0.0,2056.0,0.0,383.0,2788.0,2265.0,0.0,2319.0,0.0,0.0,11866.0,989.0,0.0,0.0,0.0,0.0,-498.0,498.0,0.0,0.0,2365.0,0.0,0.0,3354.0
90,Charge,2.12.5.,Sacem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.0,0.0,0.0,0.0,0.0,0.0,-33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,-22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
91,Charge,2.12.6.,Redevance audio-visuelle,0.0,0.0,1973.0,0.0,0.0,-986.0,986.0,0.0,-1973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Charge,2.12.8.,Sous-traitance générale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.0,0.0,0.0,0.0,362.0,0.0,0.0,0.0,0.0,4253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3969.0
93,Charge,2.13.,DEPLACEMENT ET MISSION,85.0,0.0,202.0,202.0,216.0,0.0,0.0,0.0,73.0,0.0,0.0,128.0,905.0,104.0,259.0,222.0,239.0,252.0,210.0,154.0,155.0,67.0,134.0,131.0,144.0,2072.0,133.0,78.0,128.0,108.0,76.0,195.0,87.0,17.0,176.0,0.0,108.0,14.0,1120.0,122.0,63.0,0.0,104.0,0.0,120.0,64.0,53.0,271.0,66.0,304.0,435.0,1603.0,212.0,206.0,235.0,321.0,350.0,298.0,268.0,158.0,271.0,66.0,304.0,435.0,3124.0,124.0,64.0,0.0,106.0,0.0,122.0,66.0,54.0,277.0,67.0,311.0,444.0,1635.0
94,Charge,2.14.,PUBLICITE,1332.0,132.0,387.0,202.0,169.0,-17.0,868.0,29.0,64.0,464.0,623.0,509.0,4762.0,1031.0,97.0,390.0,41.0,96.0,-115.0,700.0,148.0,143.0,21.0,75.0,277.0,2903.0,1060.0,218.0,167.0,3.0,42.0,234.0,802.0,81.0,141.0,74.0,168.0,20.0,3011.0,99.0,504.0,110.0,146.0,216.0,600.0,448.0,406.0,282.0,63.0,0.0,0.0,2874.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,448.0,448.0,448.0,5327.0,674.0,674.0,674.0,674.0,675.0,675.0,676.0,676.0,668.0,668.0,668.0,668.0,8071.0
95,Charge,2.14.1.,Publicité locale (résidence),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,28.0,102.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,63.0,0.0,0.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Charge,2.14.7.,Publicité Estudines,516.0,132.0,387.0,202.0,169.0,394.0,457.0,29.0,64.0,464.0,623.0,509.0,3947.0,148.0,97.0,260.0,41.0,96.0,330.0,255.0,148.0,69.0,21.0,75.0,249.0,1788.0,89.0,218.0,167.0,3.0,42.0,686.0,350.0,81.0,137.0,74.0,168.0,20.0,2036.0,99.0,504.0,110.0,146.0,216.0,600.0,448.0,406.0,0.0,0.0,0.0,0.0,2530.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,443.0,448.0,448.0,448.0,5327.0,674.0,674.0,674.0,674.0,675.0,675.0,676.0,676.0,668.0,668.0,668.0,668.0,8071.0
97,Charge,2.14.10.,"Autres frais commerciaux  (ex : touraction, mno…)",815.0,0.0,0.0,0.0,0.0,-411.0,411.0,0.0,0.0,0.0,0.0,0.0,815.0,883.0,0.0,130.0,0.0,0.0,-445.0,445.0,0.0,0.0,0.0,0.0,0.0,1013.0,900.0,0.0,0.0,0.0,0.0,-453.0,453.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Charge,2.15.,Publicité Internet,152.0,142.0,187.0,189.0,305.0,493.0,928.0,485.0,225.0,60.0,257.0,-302.0,3122.0,480.0,92.0,182.0,182.0,305.0,297.0,738.0,343.0,78.0,56.0,74.0,30.0,2857.0,241.0,89.0,177.0,181.0,305.0,398.0,765.0,431.0,126.0,418.0,48.0,-117.0,3063.0,290.0,89.0,174.0,249.0,289.0,354.0,961.0,341.0,202.0,672.0,76.0,755.0,4452.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,486.0,486.0,486.0,5781.0,339.0,339.0,339.0,339.0,339.0,339.0,340.0,340.0,336.0,336.0,336.0,336.0,4056.0
99,Charge,2.16.,FOURNITURES ADMINISTRATIVES,572.0,16.0,13.0,42.0,99.0,0.0,42.0,0.0,95.0,26.0,82.0,-11.0,976.0,434.0,37.0,0.0,97.0,17.0,0.0,29.0,111.0,19.0,361.0,20.0,756.0,1881.0,74.0,20.0,0.0,29.0,20.0,266.0,29.0,20.0,144.0,42.0,197.0,-14.0,826.0,43.0,44.0,64.0,30.0,0.0,0.0,30.0,22.0,675.0,75.0,75.0,225.0,1283.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,900.0,44.0,45.0,66.0,31.0,0.0,0.0,31.0,0.0,676.0,76.0,76.0,226.0,1272.0
100,Charge,2.16.1.,"Fournitures (bureau, contrat, reprographie…)",548.0,16.0,0.0,16.0,99.0,0.0,16.0,0.0,95.0,0.0,82.0,-11.0,859.0,408.0,17.0,0.0,68.0,17.0,0.0,0.0,111.0,0.0,333.0,20.0,748.0,1721.0,13.0,20.0,0.0,0.0,20.0,266.0,0.0,20.0,-13.0,13.0,197.0,-14.0,521.0,14.0,44.0,64.0,0.0,0.0,0.0,0.0,22.0,450.0,0.0,0.0,150.0,745.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,45.0,66.0,0.0,0.0,0.0,0.0,0.0,450.0,0.0,0.0,150.0,725.0
101,Charge,2.16.1.1.,Fournitures administratives,548.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,741.0,396.0,0.0,0.0,68.0,0.0,0.0,0.0,93.0,0.0,333.0,0.0,68.0,957.0,0.0,0.0,0.0,0.0,0.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,150.0,464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,150.0,466.0
102,Charge,2.16.1.3.,Reprographie,0.0,16.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,0.0,82.0,-11.0,118.0,11.0,17.0,0.0,0.0,17.0,0.0,0.0,18.0,0.0,0.0,20.0,680.0,764.0,13.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,-13.0,13.0,197.0,-14.0,255.0,14.0,44.0,0.0,0.0,0.0,0.0,0.0,22.0,200.0,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,260.0
103,Charge,2.16.2.,Frais postaux,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,8.0,27.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,150.0
104,Charge,2.16.3.,Frais bancaires (compte séparé),24.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,104.0,26.0,20.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,133.0,49.0,0.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,135.0,29.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,75.0,75.0,75.0,75.0,389.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,900.0,29.0,0.0,0.0,31.0,0.0,0.0,31.0,0.0,76.0,76.0,76.0,76.0,396.0
105,Charge,2.16.3.1.,Frais bancaires,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,75.0,75.0,300.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,76.0,76.0,306.0
106,Charge,2.16.3.2.,Frais financiers,24.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,104.0,26.0,20.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,133.0,49.0,0.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,135.0,29.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,31.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,91.0
107,Charge,2.17.,TELEPHONIE - INTERNET - INFORMATIQUE,-561.0,205.0,5913.0,210.0,554.0,6282.0,225.0,222.0,306.0,5944.0,205.0,5917.0,25421.0,526.0,199.0,189.0,5916.0,969.0,6265.0,199.0,2357.0,275.0,5916.0,-198.0,5822.0,28433.0,489.0,305.0,11570.0,-5611.0,141.0,5852.0,502.0,134.0,5740.0,278.0,148.0,5853.0,25401.0,362.0,126.0,5977.0,132.0,136.0,5842.0,100.0,106.0,6803.0,340.0,140.0,7587.0,27650.0,0.0,205.0,13327.0,-6663.0,0.0,6663.0,0.0,0.0,6663.0,0.0,0.0,7297.0,27491.0,370.0,128.0,6097.0,134.0,139.0,5959.0,102.0,150.0,6947.0,350.0,150.0,7743.0,28267.0
108,Charge,2.17.1.,Téléphone (C° et Abonnement),183.0,205.0,187.0,210.0,218.0,219.0,225.0,222.0,306.0,217.0,205.0,190.0,2586.0,190.0,199.0,189.0,189.0,969.0,202.0,199.0,2357.0,275.0,189.0,-198.0,95.0,4854.0,153.0,130.0,117.0,116.0,141.0,126.0,142.0,134.0,193.0,98.0,148.0,126.0,1622.0,2.0,126.0,250.0,132.0,136.0,116.0,100.0,106.0,140.0,140.0,140.0,140.0,1527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,128.0,255.0,134.0,139.0,118.0,102.0,150.0,150.0,150.0,150.0,150.0,1628.0
109,Charge,2.17.2.,Internet (location de ligne),-744.0,0.0,5727.0,0.0,0.0,5727.0,0.0,0.0,0.0,5727.0,0.0,5727.0,22163.0,0.0,0.0,0.0,5727.0,0.0,5727.0,0.0,0.0,0.0,5727.0,0.0,5727.0,22907.0,0.0,176.0,11453.0,-5727.0,0.0,5727.0,0.0,0.0,5727.0,0.0,0.0,5727.0,23083.0,0.0,0.0,5727.0,0.0,0.0,5727.0,0.0,0.0,6663.0,0.0,0.0,7297.0,25413.0,0.0,205.0,13327.0,-6663.0,0.0,6663.0,0.0,0.0,6663.0,0.0,0.0,7297.0,27491.0,0.0,0.0,5841.0,0.0,0.0,5841.0,0.0,0.0,6797.0,0.0,0.0,7443.0,25922.0
110,Charge,2.17.3.,Informatique,0.0,0.0,0.0,0.0,336.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,336.0,0.0,0.0,0.0,0.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,336.0,0.0,0.0,0.0,0.0,0.0,360.0,0.0,-180.0,180.0,0.0,0.0,696.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,150.0,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,150.0,717.0
